id,recording,site,year,month,day,hour,min,species,songtype,validated
84960810,20200301_060000.flac,Yat1,2020,3,1,6,0,sp46,Common Song,not present
84960835,20200301_073000.flac,Yat1,2020,3,1,7,30,sp46,Common Song,not present
84960916,20200302_073000.flac,Yat1,2020,3,2,7,30,sp46,Common Song,not present
84960948,20200319_220000.flac,Yat1,2020,3,19,22,0,sp46,Common Song,present
84960950,20200302_083000.flac,Yat1,2020,3,2,8,30,sp46,Common Song,not present
84960958,20200413_213000.flac,Yat1,2020,4,13,21,30,sp46,Common Song,present
84960979,20200319_223000.flac,Yat1,2020,3,19,22,30,sp46,Common Song,present
84960982,20200704_083000.flac,Yat1,2020,7,4,8,30,sp46,Common Song,not present
84960984,20200628_023000.flac,Yat1,2020,6,28,2,30,sp46,Common Song,present
84960990,20200413_220000.flac,Yat1,2020,4,13,22,0,sp46,Common Song,present
84960995,20201010_220000.flac,Yat1,2020,10,10,22,0,sp46,Common Song,present
84961023,20200413_223000.flac,Yat1,2020,4,13,22,30,sp46,Common Song,present
84961031,20201010_223000.flac,Yat1,2020,10,10,22,30,sp46,Common Song,present
84961038,20200704_093000.flac,Yat1,2020,7,4,9,30,sp46,Common Song,not present
84961040,20200628_033000.flac,Yat1,2020,6,28,3,30,sp46,Common Song,present
84961047,20200618_200000.flac,Yat1,2020,6,18,20,0,sp46,Common Song,present
84961071,20200809_133000.flac,Yat1,2020,8,9,13,30,sp46,Common Song,present
84961073,20200319_233000.flac,Yat1,2020,3,19,23,30,sp46,Common Song,present
84961075,20200628_040000.flac,Yat1,2020,6,28,4,0,sp46,Common Song,present
84961077,20200413_230000.flac,Yat1,2020,4,13,23,0,sp46,Common Song,present
84961078,20200303_090000.flac,Yat1,2020,3,3,9,0,sp46,Common Song,not present
84961084,20200407_180000.flac,Yat1,2020,4,7,18,0,sp46,Common Song,present
84961092,20201010_233000.flac,Yat1,2020,10,10,23,30,sp46,Common Song,present
84961110,20200803_080000.flac,Yat1,2020,8,3,8,0,sp46,Common Song,not present
84961116,20200320_000000.flac,Yat1,2020,3,20,0,0,sp46,Common Song,present
84961133,20200815_200000.flac,Yat1,2020,8,15,20,0,sp46,Common Song,present
84961134,20200618_213000.flac,Yat1,2020,6,18,21,30,sp46,Common Song,present
84961137,20200414_003000.flac,Yat1,2020,4,14,0,30,sp46,Common Song,present
84961141,20200304_060000.flac,Yat1,2020,3,4,6,0,sp46,Common Song,not present
84961144,20200320_003000.flac,Yat1,2020,3,20,0,30,sp46,Common Song,present
84961152,20200407_190000.flac,Yat1,2020,4,7,19,0,sp46,Common Song,present
84961157,20200426_123000.flac,Yat1,2020,4,26,12,30,sp46,Common Song,not present
84961171,20200320_010000.flac,Yat1,2020,3,20,1,0,sp46,Common Song,present
84961173,20200414_010000.flac,Yat1,2020,4,14,1,0,sp46,Common Song,present
84961195,20200320_013000.flac,Yat1,2020,3,20,1,30,sp46,Common Song,present
84961197,20200401_133000.flac,Yat1,2020,4,1,13,30,sp46,Common Song,not present
84961203,20200414_013000.flac,Yat1,2020,4,14,1,30,sp46,Common Song,present
84961212,20200420_090000.flac,Yat1,2020,4,20,9,0,sp46,Common Song,not present
84961222,20201004_200000.flac,Yat1,2020,10,4,20,0,sp46,Common Song,present
84961226,20201011_013000.flac,Yat1,2020,10,11,1,30,sp46,Common Song,present
84961227,20200407_200000.flac,Yat1,2020,4,7,20,0,sp46,Common Song,present
84961243,20200721_223000.flac,Yat1,2020,7,21,22,30,sp46,Common Song,present
84961245,20200306_190000.flac,Yat1,2020,3,6,19,0,sp46,Common Song,present
84961247,20200326_080000.flac,Yat1,2020,3,26,8,0,sp46,Common Song,not present
84961248,20200414_020000.flac,Yat1,2020,4,14,2,0,sp46,Common Song,present
84961276,20200721_230000.flac,Yat1,2020,7,21,23,0,sp46,Common Song,present
84961280,20200326_090000.flac,Yat1,2020,3,26,9,0,sp46,Common Song,not present
84961286,20200306_193000.flac,Yat1,2020,3,6,19,30,sp46,Common Song,present
84961287,20200407_210000.flac,Yat1,2020,4,7,21,0,sp46,Common Song,present
84961291,20201004_210000.flac,Yat1,2020,10,4,21,0,sp46,Common Song,present
84961309,20200721_233000.flac,Yat1,2020,7,21,23,30,sp46,Common Song,present
84961319,20200628_080000.flac,Yat1,2020,6,28,8,0,sp46,Common Song,not present
84961320,20200306_200000.flac,Yat1,2020,3,6,20,0,sp46,Common Song,present
84961323,20201004_213000.flac,Yat1,2020,10,4,21,30,sp46,Common Song,present
84961324,20200619_003000.flac,Yat1,2020,6,19,0,30,sp46,Common Song,present
84961326,20200407_213000.flac,Yat1,2020,4,7,21,30,sp46,Common Song,present
84961332,20200305_090000.flac,Yat1,2020,3,5,9,0,sp46,Common Song,not present
84961345,20200728_060000.flac,Yat1,2020,7,28,6,0,sp46,Common Song,not present
84961355,20200619_010000.flac,Yat1,2020,6,19,1,0,sp46,Common Song,present
84961361,20201004_220000.flac,Yat1,2020,10,4,22,0,sp46,Common Song,present
84961363,20200306_203000.flac,Yat1,2020,3,6,20,30,sp46,Common Song,present
84961378,20200728_063000.flac,Yat1,2020,7,28,6,30,sp46,Common Song,not present
84961391,20200707_190000.flac,Yat1,2020,7,7,19,0,sp46,Common Song,present
84961392,20200407_223000.flac,Yat1,2020,4,7,22,30,sp46,Common Song,present
84961393,20201016_180000.flac,Yat1,2020,10,16,18,0,sp46,Common Song,present
84961394,20200306_060000.flac,Yat1,2020,3,6,6,0,sp46,Common Song,not present
84961398,20200714_083000.flac,Yat1,2020,7,14,8,30,sp46,Common Song,not present
84961408,20200306_210000.flac,Yat1,2020,3,6,21,0,sp46,Common Song,present
84961409,20200728_070000.flac,Yat1,2020,7,28,7,0,sp46,Common Song,present
84961421,20200628_093000.flac,Yat1,2020,6,28,9,30,sp46,Common Song,not present
84961422,20200619_020000.flac,Yat1,2020,6,19,2,0,sp46,Common Song,present
84961425,20200306_070000.flac,Yat1,2020,3,6,7,0,sp46,Common Song,not present
84961432,20200707_193000.flac,Yat1,2020,7,7,19,30,sp46,Common Song,present
84961437,20200714_090000.flac,Yat1,2020,7,14,9,0,sp46,Common Song,not present
84961442,20200728_073000.flac,Yat1,2020,7,28,7,30,sp46,Common Song,not present
84961449,20200306_213000.flac,Yat1,2020,3,6,21,30,sp46,Common Song,present
84961450,20200809_190000.flac,Yat1,2020,8,9,19,0,sp46,Common Song,present
84961463,20201016_190000.flac,Yat1,2020,10,16,19,0,sp46,Common Song,present
84961469,20200722_020000.flac,Yat1,2020,7,22,2,0,sp46,Common Song,present
84961472,20200707_200000.flac,Yat1,2020,7,7,20,0,sp46,Common Song,present
84961481,20200306_220000.flac,Yat1,2020,3,6,22,0,sp46,Common Song,present
84961491,20201005_000000.flac,Yat1,2020,10,5,0,0,sp46,Common Song,present
84961494,20201016_193000.flac,Yat1,2020,10,16,19,30,sp46,Common Song,present
84961501,20200707_203000.flac,Yat1,2020,7,7,20,30,sp46,Common Song,present
84961504,20200728_083000.flac,Yat1,2020,7,28,8,30,sp46,Common Song,not present
84961508,20200408_003000.flac,Yat1,2020,4,8,0,30,sp46,Common Song,present
84961511,20200307_060000.flac,Yat1,2020,3,7,6,0,sp46,Common Song,not present
84961520,20200401_183000.flac,Yat1,2020,4,1,18,30,sp46,Common Song,present
84961523,20201005_003000.flac,Yat1,2020,10,5,0,30,sp46,Common Song,present
84961540,20200307_063000.flac,Yat1,2020,3,7,6,30,sp46,Common Song,not present
84961541,20200728_090000.flac,Yat1,2020,7,28,9,0,sp46,Common Song,not present
84961549,20200825_133000.flac,Yat1,2020,8,25,13,30,sp46,Common Song,not present
84961554,20200306_230000.flac,Yat1,2020,3,6,23,0,sp46,Common Song,present
84961561,20200707_213000.flac,Yat1,2020,7,7,21,30,sp46,Common Song,present
84961566,20200414_070000.flac,Yat1,2020,4,14,7,0,sp46,Common Song,not present
84961570,20200426_183000.flac,Yat1,2020,4,26,18,30,sp46,Common Song,present
84961578,20200401_193000.flac,Yat1,2020,4,1,19,30,sp46,Common Song,present
84961589,20200707_220000.flac,Yat1,2020,7,7,22,0,sp46,Common Song,present
84961605,20200401_200000.flac,Yat1,2020,4,1,20,0,sp46,Common Song,present
84961608,20200306_233000.flac,Yat1,2020,3,6,23,30,sp46,Common Song,present
84961621,20200707_223000.flac,Yat1,2020,7,7,22,30,sp46,Common Song,present
84961627,20200426_193000.flac,Yat1,2020,4,26,19,30,sp46,Common Song,present
84961630,20200414_080000.flac,Yat1,2020,4,14,8,0,sp46,Common Song,not present
84961654,20200426_200000.flac,Yat1,2020,4,26,20,0,sp46,Common Song,present
84961662,20200401_210000.flac,Yat1,2020,4,1,21,0,sp46,Common Song,present
84961668,20200307_003000.flac,Yat1,2020,3,7,0,30,sp46,Common Song,present
84961688,20200426_203000.flac,Yat1,2020,4,26,20,30,sp46,Common Song,present
84961696,20200401_213000.flac,Yat1,2020,4,1,21,30,sp46,Common Song,present
84961714,20200722_063000.flac,Yat1,2020,7,22,6,30,sp46,Common Song,not present
84961717,20200426_210000.flac,Yat1,2020,4,26,21,0,sp46,Common Song,present
84961723,20200307_013000.flac,Yat1,2020,3,7,1,30,sp46,Common Song,present
84961729,20200401_220000.flac,Yat1,2020,4,1,22,0,sp46,Common Song,present
84961732,20200816_060000.flac,Yat1,2020,8,16,6,0,sp46,Common Song,not present
84961737,20200708_003000.flac,Yat1,2020,7,8,0,30,sp46,Common Song,present
84961744,20200722_070000.flac,Yat1,2020,7,22,7,0,sp46,Common Song,not present
84961763,20200401_223000.flac,Yat1,2020,4,1,22,30,sp46,Common Song,present
84961774,20200803_193000.flac,Yat1,2020,8,3,19,30,sp46,Common Song,present
84961780,20200426_220000.flac,Yat1,2020,4,26,22,0,sp46,Common Song,present
84961792,20200401_230000.flac,Yat1,2020,4,1,23,0,sp46,Common Song,present
84961812,20200426_223000.flac,Yat1,2020,4,26,22,30,sp46,Common Song,present
84961814,20200408_060000.flac,Yat1,2020,4,8,6,0,sp46,Common Song,not present
84961820,20200326_183000.flac,Yat1,2020,3,26,18,30,sp46,Common Song,present
84961822,20200619_090000.flac,Yat1,2020,6,19,9,0,sp46,Common Song,not present
84961830,20200401_233000.flac,Yat1,2020,4,1,23,30,sp46,Common Song,present
84961841,20200708_020000.flac,Yat1,2020,7,8,2,0,sp46,Common Song,present
84961844,20200426_230000.flac,Yat1,2020,4,26,23,0,sp46,Common Song,present
84961848,20201005_060000.flac,Yat1,2020,10,5,6,0,sp46,Common Song,not present
84961862,20200402_000000.flac,Yat1,2020,4,2,0,0,sp46,Common Song,present
84961879,20200326_193000.flac,Yat1,2020,3,26,19,30,sp46,Common Song,present
84961895,20200623_200000.flac,Yat1,2020,6,23,20,0,sp46,Common Song,present
84961899,20200402_003000.flac,Yat1,2020,4,2,0,30,sp46,Common Song,present
84961902,20200427_000000.flac,Yat1,2020,4,27,0,0,sp46,Common Song,present
84961908,20200619_103000.flac,Yat1,2020,6,19,10,30,sp46,Common Song,not present
84961922,20200623_203000.flac,Yat1,2020,6,23,20,30,sp46,Common Song,present
84961926,20200402_010000.flac,Yat1,2020,4,2,1,0,sp46,Common Song,present
84961935,20200427_003000.flac,Yat1,2020,4,27,0,30,sp46,Common Song,present
84961963,20200402_013000.flac,Yat1,2020,4,2,1,30,sp46,Common Song,present
84961968,20200628_190000.flac,Yat1,2020,6,28,19,0,sp46,Common Song,present
84961973,20200619_113000.flac,Yat1,2020,6,19,11,30,sp46,Common Song,not present
84961975,20200420_203000.flac,Yat1,2020,4,20,20,30,sp46,Common Song,present
84961977,20200822_183000.flac,Yat1,2020,8,22,18,30,sp46,Common Song,present
84961984,20200623_213000.flac,Yat1,2020,6,23,21,30,sp46,Common Song,present
84961987,20201005_083000.flac,Yat1,2020,10,5,8,30,sp46,Common Song,not present
84961991,20200326_203000.flac,Yat1,2020,3,26,20,30,sp46,Common Song,present
84961998,20200427_013000.flac,Yat1,2020,4,27,1,30,sp46,Common Song,present
84962003,20200628_193000.flac,Yat1,2020,6,28,19,30,sp46,Common Song,present
84962007,20200714_190000.flac,Yat1,2020,7,14,19,0,sp46,Common Song,present
84962010,20200822_190000.flac,Yat1,2020,8,22,19,0,sp46,Common Song,present
84962022,20200326_210000.flac,Yat1,2020,3,26,21,0,sp46,Common Song,present
84962034,20200402_023000.flac,Yat1,2020,4,2,2,30,sp46,Common Song,present
84962039,20200619_123000.flac,Yat1,2020,6,19,12,30,sp46,Common Song,not present
84962045,20200714_193000.flac,Yat1,2020,7,14,19,30,sp46,Common Song,present
84962048,20200623_223000.flac,Yat1,2020,6,23,22,30,sp46,Common Song,present
84962049,20201005_093000.flac,Yat1,2020,10,5,9,30,sp46,Common Song,not present
84962054,20200326_213000.flac,Yat1,2020,3,26,21,30,sp46,Common Song,present
84962067,20200628_203000.flac,Yat1,2020,6,28,20,30,sp46,Common Song,present
84962073,20200402_030000.flac,Yat1,2020,4,2,3,0,sp46,Common Song,present
84962076,20200714_200000.flac,Yat1,2020,7,14,20,0,sp46,Common Song,present
84962082,20200326_220000.flac,Yat1,2020,3,26,22,0,sp46,Common Song,present
84962101,20200402_033000.flac,Yat1,2020,4,2,3,30,sp46,Common Song,present
84962115,20200326_223000.flac,Yat1,2020,3,26,22,30,sp46,Common Song,present
84962119,20200822_210000.flac,Yat1,2020,8,22,21,0,sp46,Common Song,present
84962126,20200708_070000.flac,Yat1,2020,7,8,7,0,sp46,Common Song,not present
84962130,20200420_230000.flac,Yat1,2020,4,20,23,0,sp46,Common Song,present
84962133,20200427_033000.flac,Yat1,2020,4,27,3,30,sp46,Common Song,present
84962140,20200624_000000.flac,Yat1,2020,6,24,0,0,sp46,Common Song,present
84962143,20200326_230000.flac,Yat1,2020,3,26,23,0,sp46,Common Song,present
84962160,20200714_210000.flac,Yat1,2020,7,14,21,0,sp46,Common Song,present
84962166,20200402_043000.flac,Yat1,2020,4,2,4,30,sp46,Common Song,present
84962178,20200326_233000.flac,Yat1,2020,3,26,23,30,sp46,Common Song,present
84962189,20200714_213000.flac,Yat1,2020,7,14,21,30,sp46,Common Song,present
84962193,20200708_080000.flac,Yat1,2020,7,8,8,0,sp46,Common Song,not present
84962199,20200822_223000.flac,Yat1,2020,8,22,22,30,sp46,Common Song,present
84962207,20200825_010000.flac,Yat1,2020,8,25,1,0,sp46,Common Song,present
84962214,20200327_000000.flac,Yat1,2020,3,27,0,0,sp46,Common Song,present
84962215,20200619_130000.flac,Yat1,2020,6,19,13,0,sp46,Common Song,not present
84962218,20200714_220000.flac,Yat1,2020,7,14,22,0,sp46,Common Song,present
84962228,20200822_230000.flac,Yat1,2020,8,22,23,0,sp46,Common Song,present
84962246,20200327_003000.flac,Yat1,2020,3,27,0,30,sp46,Common Song,present
84962248,20200619_133000.flac,Yat1,2020,6,19,13,30,sp46,Common Song,not present
84962252,20200714_223000.flac,Yat1,2020,7,14,22,30,sp46,Common Song,present
84962266,20200822_233000.flac,Yat1,2020,8,22,23,30,sp46,Common Song,present
84962275,20200810_090000.flac,Yat1,2020,8,10,9,0,sp46,Common Song,not present
84962277,20200728_213000.flac,Yat1,2020,7,28,21,30,sp46,Common Song,present
84962283,20200414_190000.flac,Yat1,2020,4,14,19,0,sp46,Common Song,present
84962285,20201011_200000.flac,Yat1,2020,10,11,20,0,sp46,Common Song,present
84962286,20200327_010000.flac,Yat1,2020,3,27,1,0,sp46,Common Song,present
84962290,20200619_140000.flac,Yat1,2020,6,19,14,0,sp46,Common Song,not present
84962298,20200629_000000.flac,Yat1,2020,6,29,0,0,sp46,Common Song,present
84962306,20200823_000000.flac,Yat1,2020,8,23,0,0,sp46,Common Song,present
84962322,20201011_203000.flac,Yat1,2020,10,11,20,30,sp46,Common Song,present
84962325,20200414_193000.flac,Yat1,2020,4,14,19,30,sp46,Common Song,present
84962326,20200327_013000.flac,Yat1,2020,3,27,1,30,sp46,Common Song,present
84962333,20200629_003000.flac,Yat1,2020,6,29,0,30,sp46,Common Song,present
84962357,20201011_210000.flac,Yat1,2020,10,11,21,0,sp46,Common Song,present
84962359,20200414_200000.flac,Yat1,2020,4,14,20,0,sp46,Common Song,present
84962383,20201011_213000.flac,Yat1,2020,10,11,21,30,sp46,Common Song,present
84962385,20200427_073000.flac,Yat1,2020,4,27,7,30,sp46,Common Song,not present
84962388,20200414_203000.flac,Yat1,2020,4,14,20,30,sp46,Common Song,present
84962393,20200816_180000.flac,Yat1,2020,8,16,18,0,sp46,Common Song,not present
84962411,20200728_233000.flac,Yat1,2020,7,28,23,30,sp46,Common Song,present
84962414,20201011_220000.flac,Yat1,2020,10,11,22,0,sp46,Common Song,present
84962416,20200414_210000.flac,Yat1,2020,4,14,21,0,sp46,Common Song,present
84962418,20200629_020000.flac,Yat1,2020,6,29,2,0,sp46,Common Song,present
84962429,20200816_183000.flac,Yat1,2020,8,16,18,30,sp46,Common Song,present
84962444,20201011_223000.flac,Yat1,2020,10,11,22,30,sp46,Common Song,present
84962449,20200624_053000.flac,Yat1,2020,6,24,5,30,sp46,Common Song,not present
84962455,20200414_213000.flac,Yat1,2020,4,14,21,30,sp46,Common Song,present
84962459,20200629_023000.flac,Yat1,2020,6,29,2,30,sp46,Common Song,present
84962465,20200816_190000.flac,Yat1,2020,8,16,19,0,sp46,Common Song,present
84962477,20201011_230000.flac,Yat1,2020,10,11,23,0,sp46,Common Song,present
84962487,20200414_220000.flac,Yat1,2020,4,14,22,0,sp46,Common Song,present
84962499,20200722_193000.flac,Yat1,2020,7,22,19,30,sp46,Common Song,present
84962512,20201011_233000.flac,Yat1,2020,10,11,23,30,sp46,Common Song,present
84962517,20200301_000000.flac,Yat1,2020,3,1,0,0,sp46,Common Song,present
84962520,20200414_223000.flac,Yat1,2020,4,14,22,30,sp46,Common Song,present
84962523,20200816_200000.flac,Yat1,2020,8,16,20,0,sp46,Common Song,present
84962538,20200624_070000.flac,Yat1,2020,6,24,7,0,sp46,Common Song,not present
84962542,20200722_200000.flac,Yat1,2020,7,22,20,0,sp46,Common Song,present
84962544,20201012_000000.flac,Yat1,2020,10,12,0,0,sp46,Common Song,present
84962553,20201005_173000.flac,Yat1,2020,10,5,17,30,sp46,Common Song,not present
84962554,20200414_230000.flac,Yat1,2020,4,14,23,0,sp46,Common Song,present
84962560,20200301_003000.flac,Yat1,2020,3,1,0,30,sp46,Common Song,present
84962563,20200816_203000.flac,Yat1,2020,8,16,20,30,sp46,Common Song,present
84962567,20200408_183000.flac,Yat1,2020,4,8,18,30,sp46,Common Song,present
84962574,20200624_073000.flac,Yat1,2020,6,24,7,30,sp46,Common Song,not present
84962577,20200823_043000.flac,Yat1,2020,8,23,4,30,sp46,Common Song,not present
84962583,20200619_190000.flac,Yat1,2020,6,19,19,0,sp46,Common Song,present
84962587,20201012_003000.flac,Yat1,2020,10,12,0,30,sp46,Common Song,present
84962591,20200414_233000.flac,Yat1,2020,4,14,23,30,sp46,Common Song,present
84962595,20200816_210000.flac,Yat1,2020,8,16,21,0,sp46,Common Song,present
84962596,20200301_010000.flac,Yat1,2020,3,1,1,0,sp46,Common Song,present
84962616,20201012_010000.flac,Yat1,2020,10,12,1,0,sp46,Common Song,present
84962619,20200619_193000.flac,Yat1,2020,6,19,19,30,sp46,Common Song,present
84962621,20201005_183000.flac,Yat1,2020,10,5,18,30,sp46,Common Song,present
84962648,20201012_013000.flac,Yat1,2020,10,12,1,30,sp46,Common Song,present
84962651,20200619_200000.flac,Yat1,2020,6,19,20,0,sp46,Common Song,present
84962652,20200301_020000.flac,Yat1,2020,3,1,2,0,sp46,Common Song,present
84962659,20201005_190000.flac,Yat1,2020,10,5,19,0,sp46,Common Song,present
84962667,20200307_190000.flac,Yat1,2020,3,7,19,0,sp46,Common Song,present
84962669,20200629_060000.flac,Yat1,2020,6,29,6,0,sp46,Common Song,not present
84962670,20200722_220000.flac,Yat1,2020,7,22,22,0,sp46,Common Song,present
84962684,20200619_203000.flac,Yat1,2020,6,19,20,30,sp46,Common Song,present
84962687,20200415_000000.flac,Yat1,2020,4,15,0,0,sp46,Common Song,present
84962695,20200307_193000.flac,Yat1,2020,3,7,19,30,sp46,Common Song,present
84962710,20200624_123000.flac,Yat1,2020,6,24,12,30,sp46,Common Song,not present
84962715,20200619_210000.flac,Yat1,2020,6,19,21,0,sp46,Common Song,present
84962719,20201005_200000.flac,Yat1,2020,10,5,20,0,sp46,Common Song,present
84962724,20200722_230000.flac,Yat1,2020,7,22,23,0,sp46,Common Song,present
84962754,20200722_233000.flac,Yat1,2020,7,22,23,30,sp46,Common Song,present
84962767,20200307_233000.flac,Yat1,2020,3,7,23,30,sp46,Common Song,present
84962768,20200619_220000.flac,Yat1,2020,6,19,22,0,sp46,Common Song,present
84962773,20201005_210000.flac,Yat1,2020,10,5,21,0,sp46,Common Song,present
84962795,20201005_213000.flac,Yat1,2020,10,5,21,30,sp46,Common Song,present
84962800,20200619_223000.flac,Yat1,2020,6,19,22,30,sp46,Common Song,present
84962805,20200708_180000.flac,Yat1,2020,7,8,18,0,sp46,Common Song,not present
84962808,20200729_060000.flac,Yat1,2020,7,29,6,0,sp46,Common Song,not present
84962811,20200321_060000.flac,Yat1,2020,3,21,6,0,sp46,Common Song,not present
84962829,20201005_220000.flac,Yat1,2020,10,5,22,0,sp46,Common Song,present
84962831,20200308_003000.flac,Yat1,2020,3,8,0,30,sp46,Common Song,present
84962836,20200619_230000.flac,Yat1,2020,6,19,23,0,sp46,Common Song,present
84962838,20200729_063000.flac,Yat1,2020,7,29,6,30,sp46,Common Song,not present
84962849,20200723_010000.flac,Yat1,2020,7,23,1,0,sp46,Common Song,present
84962855,20200321_063000.flac,Yat1,2020,3,21,6,30,sp46,Common Song,not present
84962856,20200624_150000.flac,Yat1,2020,6,24,15,0,sp46,Common Song,not present
84962862,20200308_010000.flac,Yat1,2020,3,8,1,0,sp46,Common Song,present
84962876,20200619_233000.flac,Yat1,2020,6,19,23,30,sp46,Common Song,present
84962877,20200708_190000.flac,Yat1,2020,7,8,19,0,sp46,Common Song,present
84962881,20200723_013000.flac,Yat1,2020,7,23,1,30,sp46,Common Song,present
84962896,20200308_013000.flac,Yat1,2020,3,8,1,30,sp46,Common Song,present
84962907,20201012_060000.flac,Yat1,2020,10,12,6,0,sp46,Common Song,not present
84962909,20200708_193000.flac,Yat1,2020,7,8,19,30,sp46,Common Song,present
84962913,20200620_000000.flac,Yat1,2020,6,20,0,0,sp46,Common Song,present
84962915,20200629_100000.flac,Yat1,2020,6,29,10,0,sp46,Common Song,not present
84962938,20200708_200000.flac,Yat1,2020,7,8,20,0,sp46,Common Song,present
84962941,20200723_023000.flac,Yat1,2020,7,23,2,30,sp46,Common Song,present
84962964,20200327_113000.flac,Yat1,2020,3,27,11,30,sp46,Common Song,not present
84962965,20200729_083000.flac,Yat1,2020,7,29,8,30,sp46,Common Song,not present
84962973,20200723_030000.flac,Yat1,2020,7,23,3,0,sp46,Common Song,present
84962975,20200708_203000.flac,Yat1,2020,7,8,20,30,sp46,Common Song,present
84962978,20200620_010000.flac,Yat1,2020,6,20,1,0,sp46,Common Song,present
84963007,20200729_090000.flac,Yat1,2020,7,29,9,0,sp46,Common Song,not present
84963008,20200708_210000.flac,Yat1,2020,7,8,21,0,sp46,Common Song,present
84963013,20201006_010000.flac,Yat1,2020,10,6,1,0,sp46,Common Song,present
84963046,20200708_213000.flac,Yat1,2020,7,8,21,30,sp46,Common Song,present
84963049,20200810_210000.flac,Yat1,2020,8,10,21,0,sp46,Common Song,present
84963056,20200624_183000.flac,Yat1,2020,6,24,18,30,sp46,Common Song,present
84963059,20200427_190000.flac,Yat1,2020,4,27,19,0,sp46,Common Song,present
84963066,20201012_083000.flac,Yat1,2020,10,12,8,30,sp46,Common Song,not present
84963074,20200729_100000.flac,Yat1,2020,7,29,10,0,sp46,Common Song,not present
84963077,20200708_220000.flac,Yat1,2020,7,8,22,0,sp46,Common Song,present
84963086,20200620_023000.flac,Yat1,2020,6,20,2,30,sp46,Common Song,present
84963094,20200624_190000.flac,Yat1,2020,6,24,19,0,sp46,Common Song,present
84963095,20200427_193000.flac,Yat1,2020,4,27,19,30,sp46,Common Song,present
84963104,20201012_090000.flac,Yat1,2020,10,12,9,0,sp46,Common Song,not present
84963107,20200402_190000.flac,Yat1,2020,4,2,19,0,sp46,Common Song,present
84963122,20200624_193000.flac,Yat1,2020,6,24,19,30,sp46,Common Song,present
84963130,20200427_200000.flac,Yat1,2020,4,27,20,0,sp46,Common Song,present
84963133,20200824_100000.flac,Yat1,2020,8,24,10,0,sp46,Common Song,not present
84963145,20200402_193000.flac,Yat1,2020,4,2,19,30,sp46,Common Song,present
84963147,20200723_060000.flac,Yat1,2020,7,23,6,0,sp46,Common Song,not present
84963159,20200624_200000.flac,Yat1,2020,6,24,20,0,sp46,Common Song,present
84963175,20200810_230000.flac,Yat1,2020,8,10,23,0,sp46,Common Song,present
84963179,20200402_200000.flac,Yat1,2020,4,2,20,0,sp46,Common Song,present
84963180,20200708_233000.flac,Yat1,2020,7,8,23,30,sp46,Common Song,present
84963185,20200817_063000.flac,Yat1,2020,8,17,6,30,sp46,Common Song,not present
84963186,20200624_203000.flac,Yat1,2020,6,24,20,30,sp46,Common Song,present
84963191,20200723_063000.flac,Yat1,2020,7,23,6,30,sp46,Common Song,not present
84963196,20200307_200000.flac,Yat1,2020,3,7,20,0,sp46,Common Song,present
84963201,20200824_110000.flac,Yat1,2020,8,24,11,0,sp46,Common Song,not present
84963206,20200804_193000.flac,Yat1,2020,8,4,19,30,sp46,Common Song,present
84963211,20200810_233000.flac,Yat1,2020,8,10,23,30,sp46,Common Song,present
