id,recording,site,year,month,day,hour,min,species,songtype,validated
84965406,20200626_083000.flac,Yat1,2020,6,26,8,30,sp46,Common Song,not present
84965419,20200615_153000.flac,Yat1,2020,6,15,15,30,sp46,Common Song,not present
84965421,20200423_010000.flac,Yat1,2020,4,23,1,0,sp46,Common Song,present
84965425,20200812_093000.flac,Yat1,2020,8,12,9,30,sp46,Common Song,not present
84965437,20200416_200000.flac,Yat1,2020,4,16,20,0,sp46,Common Song,present
84965462,20200416_203000.flac,Yat1,2020,4,16,20,30,sp46,Common Song,present
84965465,20201015_223000.flac,Yat1,2020,10,15,22,30,sp46,Common Song,present
84965471,20200731_030000.flac,Yat1,2020,7,31,3,0,sp46,Common Song,present
84965478,20200410_183000.flac,Yat1,2020,4,10,18,30,sp46,Common Song,present
84965491,20200724_200000.flac,Yat1,2020,7,24,20,0,sp46,Common Song,present
84965524,20200416_213000.flac,Yat1,2020,4,16,21,30,sp46,Common Song,present
84965527,20200423_023000.flac,Yat1,2020,4,23,2,30,sp46,Common Song,present
84965528,20201007_183000.flac,Yat1,2020,10,7,18,30,sp46,Common Song,present
84965529,20200731_040000.flac,Yat1,2020,7,31,4,0,sp46,Common Song,present
84965540,20200410_193000.flac,Yat1,2020,4,10,19,30,sp46,Common Song,present
84965544,20200818_193000.flac,Yat1,2020,8,18,19,30,sp46,Common Song,present
84965554,20200316_183000.flac,Yat1,2020,3,16,18,30,sp46,Common Song,present
84965561,20200416_220000.flac,Yat1,2020,4,16,22,0,sp46,Common Song,present
84965566,20200621_190000.flac,Yat1,2020,6,21,19,0,sp46,Common Song,present
84965575,20200818_200000.flac,Yat1,2020,8,18,20,0,sp46,Common Song,present
84965576,20200410_200000.flac,Yat1,2020,4,10,20,0,sp46,Common Song,present
84965583,20200806_120000.flac,Yat1,2020,8,6,12,0,sp46,Common Song,not present
84965587,20201007_193000.flac,Yat1,2020,10,7,19,30,sp46,Common Song,present
84965597,20200416_223000.flac,Yat1,2020,4,16,22,30,sp46,Common Song,present
84965600,20200621_193000.flac,Yat1,2020,6,21,19,30,sp46,Common Song,present
84965606,20200818_203000.flac,Yat1,2020,8,18,20,30,sp46,Common Song,present
84965609,20200410_203000.flac,Yat1,2020,4,10,20,30,sp46,Common Song,present
84965618,20200615_190000.flac,Yat1,2020,6,15,19,0,sp46,Common Song,present
84965619,20200404_100000.flac,Yat1,2020,4,4,10,0,sp46,Common Song,not present
84965622,20201007_200000.flac,Yat1,2020,10,7,20,0,sp46,Common Song,present
84965632,20200316_193000.flac,Yat1,2020,3,16,19,30,sp46,Common Song,present
84965634,20200416_230000.flac,Yat1,2020,4,16,23,0,sp46,Common Song,present
84965636,20200621_200000.flac,Yat1,2020,6,21,20,0,sp46,Common Song,present
84965640,20200818_210000.flac,Yat1,2020,8,18,21,0,sp46,Common Song,present
84965648,20200731_060000.flac,Yat1,2020,7,31,6,0,sp46,Common Song,not present
84965649,20201007_203000.flac,Yat1,2020,10,7,20,30,sp46,Common Song,present
84965657,20200615_193000.flac,Yat1,2020,6,15,19,30,sp46,Common Song,present
84965660,20200316_200000.flac,Yat1,2020,3,16,20,0,sp46,Common Song,present
84965669,20200416_233000.flac,Yat1,2020,4,16,23,30,sp46,Common Song,present
84965676,20200818_213000.flac,Yat1,2020,8,18,21,30,sp46,Common Song,present
84965683,20201007_210000.flac,Yat1,2020,10,7,21,0,sp46,Common Song,present
84965689,20200615_200000.flac,Yat1,2020,6,15,20,0,sp46,Common Song,present
84965693,20200621_210000.flac,Yat1,2020,6,21,21,0,sp46,Common Song,present
84965699,20200323_083000.flac,Yat1,2020,3,23,8,30,sp46,Common Song,not present
84965709,20200417_000000.flac,Yat1,2020,4,17,0,0,sp46,Common Song,present
84965710,20200316_203000.flac,Yat1,2020,3,16,20,30,sp46,Common Song,present
84965714,20201007_213000.flac,Yat1,2020,10,7,21,30,sp46,Common Song,present
84965715,20200818_220000.flac,Yat1,2020,8,18,22,0,sp46,Common Song,present
84965723,20200615_203000.flac,Yat1,2020,6,15,20,30,sp46,Common Song,present
84965735,20200711_060000.flac,Yat1,2020,7,11,6,0,sp46,Common Song,not present
84965737,20200329_073000.flac,Yat1,2020,3,29,7,30,sp46,Common Song,not present
84965740,20200621_213000.flac,Yat1,2020,6,21,21,30,sp46,Common Song,present
84965743,20200417_003000.flac,Yat1,2020,4,17,0,30,sp46,Common Song,present
84965746,20200717_053000.flac,Yat1,2020,7,17,5,30,sp46,Common Song,not present
84965747,20200818_223000.flac,Yat1,2020,8,18,22,30,sp46,Common Song,present
84965757,20200615_210000.flac,Yat1,2020,6,15,21,0,sp46,Common Song,present
84965770,20200621_220000.flac,Yat1,2020,6,21,22,0,sp46,Common Song,present
84965783,20200615_213000.flac,Yat1,2020,6,15,21,30,sp46,Common Song,present
84965784,20200417_010000.flac,Yat1,2020,4,17,1,0,sp46,Common Song,present
84965786,20201016_200000.flac,Yat1,2020,10,16,20,0,sp46,Common Song,present
84965790,20200711_070000.flac,Yat1,2020,7,11,7,0,sp46,Common Song,not present
84965802,20200329_083000.flac,Yat1,2020,3,29,8,30,sp46,Common Song,not present
84965814,20201016_203000.flac,Yat1,2020,10,16,20,30,sp46,Common Song,present
84965815,20200621_223000.flac,Yat1,2020,6,21,22,30,sp46,Common Song,present
84965816,20200615_220000.flac,Yat1,2020,6,15,22,0,sp46,Common Song,present
84965820,20200316_220000.flac,Yat1,2020,3,16,22,0,sp46,Common Song,present
84965824,20200417_013000.flac,Yat1,2020,4,17,1,30,sp46,Common Song,present
84965844,20200711_080000.flac,Yat1,2020,7,11,8,0,sp46,Common Song,not present
84965846,20201007_223000.flac,Yat1,2020,10,7,22,30,sp46,Common Song,present
84965849,20200423_073000.flac,Yat1,2020,4,23,7,30,sp46,Common Song,not present
84965850,20201016_210000.flac,Yat1,2020,10,16,21,0,sp46,Common Song,present
84965851,20200812_163000.flac,Yat1,2020,8,12,16,30,sp46,Common Song,not present
84965852,20200615_223000.flac,Yat1,2020,6,15,22,30,sp46,Common Song,present
84965857,20200819_000000.flac,Yat1,2020,8,19,0,0,sp46,Common Song,present
84965875,20200621_233000.flac,Yat1,2020,6,21,23,30,sp46,Common Song,present
84965876,20201007_230000.flac,Yat1,2020,10,7,23,0,sp46,Common Song,present
84965877,20200731_100000.flac,Yat1,2020,7,31,10,0,sp46,Common Song,not present
84965889,20200819_003000.flac,Yat1,2020,8,19,0,30,sp46,Common Song,present
84965893,20200316_230000.flac,Yat1,2020,3,16,23,0,sp46,Common Song,present
84965903,20200701_103000.flac,Yat1,2020,7,1,10,30,sp46,Common Song,not present
84965908,20201007_233000.flac,Yat1,2020,10,7,23,30,sp46,Common Song,present
84965910,20200622_000000.flac,Yat1,2020,6,22,0,0,sp46,Common Song,present
84965912,20201016_220000.flac,Yat1,2020,10,16,22,0,sp46,Common Song,present
84965917,20200731_103000.flac,Yat1,2020,7,31,10,30,sp46,Common Song,not present
84965918,20200615_233000.flac,Yat1,2020,6,15,23,30,sp46,Common Song,present
84965923,20200417_030000.flac,Yat1,2020,4,17,3,0,sp46,Common Song,present
84965935,20200717_083000.flac,Yat1,2020,7,17,8,30,sp46,Common Song,not present
84965943,20201016_223000.flac,Yat1,2020,10,16,22,30,sp46,Common Song,present
84965945,20200616_000000.flac,Yat1,2020,6,16,0,0,sp46,Common Song,present
84965946,20201008_000000.flac,Yat1,2020,10,8,0,0,sp46,Common Song,present
84965949,20200622_003000.flac,Yat1,2020,6,22,0,30,sp46,Common Song,present
84965951,20200317_000000.flac,Yat1,2020,3,17,0,0,sp46,Common Song,present
84965958,20200404_153000.flac,Yat1,2020,4,4,15,30,sp46,Common Song,not present
84965967,20200711_100000.flac,Yat1,2020,7,11,10,0,sp46,Common Song,not present
84965973,20200806_183000.flac,Yat1,2020,8,6,18,30,sp46,Common Song,present
84965980,20201008_003000.flac,Yat1,2020,10,8,0,30,sp46,Common Song,present
84965981,20200616_003000.flac,Yat1,2020,6,16,0,30,sp46,Common Song,present
84965982,20201016_230000.flac,Yat1,2020,10,16,23,0,sp46,Common Song,present
84965983,20200622_010000.flac,Yat1,2020,6,22,1,0,sp46,Common Song,present
84965986,20200317_003000.flac,Yat1,2020,3,17,0,30,sp46,Common Song,present
84966002,20200806_190000.flac,Yat1,2020,8,6,19,0,sp46,Common Song,present
84966011,20200616_010000.flac,Yat1,2020,6,16,1,0,sp46,Common Song,present
84966014,20200622_013000.flac,Yat1,2020,6,22,1,30,sp46,Common Song,present
84966016,20201016_233000.flac,Yat1,2020,10,16,23,30,sp46,Common Song,present
84966019,20200423_100000.flac,Yat1,2020,4,23,10,0,sp46,Common Song,not present
84966023,20200626_193000.flac,Yat1,2020,6,26,19,30,sp46,Common Song,present
84966026,20200317_010000.flac,Yat1,2020,3,17,1,0,sp46,Common Song,present
84966034,20200731_123000.flac,Yat1,2020,7,31,12,30,sp46,Common Song,not present
84966043,20200616_013000.flac,Yat1,2020,6,16,1,30,sp46,Common Song,present
84966047,20200828_213000.flac,Yat1,2020,8,28,21,30,sp46,Common Song,present
84966050,20200812_193000.flac,Yat1,2020,8,12,19,30,sp46,Common Song,present
84966052,20200622_020000.flac,Yat1,2020,6,22,2,0,sp46,Common Song,present
84966053,20200718_193000.flac,Yat1,2020,7,18,19,30,sp46,Common Song,present
84966058,20201017_000000.flac,Yat1,2020,10,17,0,0,sp46,Common Song,present
84966059,20200317_013000.flac,Yat1,2020,3,17,1,30,sp46,Common Song,present
84966071,20200806_200000.flac,Yat1,2020,8,6,20,0,sp46,Common Song,present
84966081,20200616_020000.flac,Yat1,2020,6,16,2,0,sp46,Common Song,present
84966083,20200622_023000.flac,Yat1,2020,6,22,2,30,sp46,Common Song,present
84966086,20200718_200000.flac,Yat1,2020,7,18,20,0,sp46,Common Song,present
84966110,20200616_023000.flac,Yat1,2020,6,16,2,30,sp46,Common Song,present
84966111,20200622_030000.flac,Yat1,2020,6,22,3,0,sp46,Common Song,present
84966113,20200411_050000.flac,Yat1,2020,4,11,5,0,sp46,Common Song,not present
84966118,20201017_010000.flac,Yat1,2020,10,17,1,0,sp46,Common Song,present
84966129,20201008_030000.flac,Yat1,2020,10,8,3,0,sp46,Common Song,present
84966138,20200616_030000.flac,Yat1,2020,6,16,3,0,sp46,Common Song,present
84966142,20200622_033000.flac,Yat1,2020,6,22,3,30,sp46,Common Song,present
84966167,20200616_033000.flac,Yat1,2020,6,16,3,30,sp46,Common Song,present
84966168,20200411_060000.flac,Yat1,2020,4,11,6,0,sp46,Common Song,not present
84966182,20201017_020000.flac,Yat1,2020,10,17,2,0,sp46,Common Song,present
84966188,20200417_073000.flac,Yat1,2020,4,17,7,30,sp46,Common Song,not present
84966203,20200404_193000.flac,Yat1,2020,4,4,19,30,sp46,Common Song,present
84966209,20200718_220000.flac,Yat1,2020,7,18,22,0,sp46,Common Song,present
84966215,20200725_080000.flac,Yat1,2020,7,25,8,0,sp46,Common Song,not present
84966217,20200828_183000.flac,Yat1,2020,8,28,18,30,sp46,Common Song,present
84966231,20200423_133000.flac,Yat1,2020,4,23,13,30,sp46,Common Song,not present
84966233,20200411_070000.flac,Yat1,2020,4,11,7,0,sp46,Common Song,not present
84966240,20200404_200000.flac,Yat1,2020,4,4,20,0,sp46,Common Song,present
84966262,20200411_073000.flac,Yat1,2020,4,11,7,30,sp46,Common Song,not present
84966270,20200819_063000.flac,Yat1,2020,8,19,6,30,sp46,Common Song,not present
84966273,20200304_003000.flac,Yat1,2020,3,4,0,30,sp46,Common Song,present
84966278,20200718_230000.flac,Yat1,2020,7,18,23,0,sp46,Common Song,present
84966283,20200616_053000.flac,Yat1,2020,6,16,5,30,sp46,Common Song,not present
84966295,20201008_060000.flac,Yat1,2020,10,8,6,0,sp46,Common Song,not present
84966298,20200717_140000.flac,Yat1,2020,7,17,14,0,sp46,Common Song,not present
84966312,20200828_200000.flac,Yat1,2020,8,28,20,0,sp46,Common Song,present
84966319,20200317_060000.flac,Yat1,2020,3,17,6,0,sp46,Common Song,not present
84966329,20200304_013000.flac,Yat1,2020,3,4,1,30,sp46,Common Song,present
84966332,20201008_063000.flac,Yat1,2020,10,8,6,30,sp46,Common Song,not present
84966335,20200719_000000.flac,Yat1,2020,7,19,0,0,sp46,Common Song,not present
84966345,20200616_063000.flac,Yat1,2020,6,16,6,30,sp46,Common Song,not present
84966360,20200717_150000.flac,Yat1,2020,7,17,15,0,sp46,Common Song,not present
84966362,20201008_070000.flac,Yat1,2020,10,8,7,0,sp46,Common Song,not present
84966365,20200304_020000.flac,Yat1,2020,3,4,2,0,sp46,Common Song,present
84966373,20200323_203000.flac,Yat1,2020,3,23,20,30,sp46,Common Song,present
84966376,20200616_070000.flac,Yat1,2020,6,16,7,0,sp46,Common Song,not present
84966379,20200731_183000.flac,Yat1,2020,7,31,18,30,sp46,Common Song,present
84966389,20200317_070000.flac,Yat1,2020,3,17,7,0,sp46,Common Song,not present
84966401,20200411_100000.flac,Yat1,2020,4,11,10,0,sp46,Common Song,not present
84966405,20201017_060000.flac,Yat1,2020,10,17,6,0,sp46,Common Song,not present
84966407,20200323_210000.flac,Yat1,2020,3,23,21,0,sp46,Common Song,present
84966410,20200731_190000.flac,Yat1,2020,7,31,19,0,sp46,Common Song,present
84966440,20200329_193000.flac,Yat1,2020,3,29,19,30,sp46,Common Song,present
84966445,20200731_193000.flac,Yat1,2020,7,31,19,30,sp46,Common Song,present
84966449,20200622_083000.flac,Yat1,2020,6,22,8,30,sp46,Common Song,not present
84966450,20200819_093000.flac,Yat1,2020,8,19,9,30,sp46,Common Song,not present
84966471,20200616_083000.flac,Yat1,2020,6,16,8,30,sp46,Common Song,not present
84966477,20200329_200000.flac,Yat1,2020,3,29,20,0,sp46,Common Song,present
84966486,20200622_090000.flac,Yat1,2020,6,22,9,0,sp46,Common Song,not present
84966490,20200323_223000.flac,Yat1,2020,3,23,22,30,sp46,Common Song,present
84966509,20200329_203000.flac,Yat1,2020,3,29,20,30,sp46,Common Song,present
84966529,20200423_190000.flac,Yat1,2020,4,23,19,0,sp46,Common Song,present
84966530,20200711_200000.flac,Yat1,2020,7,11,20,0,sp46,Common Song,present
84966533,20200317_093000.flac,Yat1,2020,3,17,9,30,sp46,Common Song,not present
84966534,20200411_123000.flac,Yat1,2020,4,11,12,30,sp46,Common Song,not present
84966544,20200622_100000.flac,Yat1,2020,6,22,10,0,sp46,Common Song,not present
84966545,20200329_210000.flac,Yat1,2020,3,29,21,0,sp46,Common Song,present
84966553,20200304_063000.flac,Yat1,2020,3,4,6,30,sp46,Common Song,not present
84966565,20200423_200000.flac,Yat1,2020,4,23,20,0,sp46,Common Song,present
84966574,20200329_213000.flac,Yat1,2020,3,29,21,30,sp46,Common Song,present
84966582,20200304_070000.flac,Yat1,2020,3,4,7,0,sp46,Common Song,not present
84966591,20200616_103000.flac,Yat1,2020,6,16,10,30,sp46,Common Song,not present
84966595,20200423_203000.flac,Yat1,2020,4,23,20,30,sp46,Common Song,present
84966612,20200324_003000.flac,Yat1,2020,3,24,0,30,sp46,Common Song,present
84966614,20200304_080000.flac,Yat1,2020,3,4,8,0,sp46,Common Song,not present
84966626,20200423_210000.flac,Yat1,2020,4,23,21,0,sp46,Common Song,present
84966636,20200405_030000.flac,Yat1,2020,4,5,3,0,sp46,Common Song,present
84966637,20200317_110000.flac,Yat1,2020,3,17,11,0,sp46,Common Song,not present
84966641,20200731_230000.flac,Yat1,2020,7,31,23,0,sp46,Common Song,present
84966644,20200329_223000.flac,Yat1,2020,3,29,22,30,sp46,Common Song,present
84966651,20200711_220000.flac,Yat1,2020,7,11,22,0,sp46,Common Song,present
84966662,20200423_213000.flac,Yat1,2020,4,23,21,30,sp46,Common Song,present
84966665,20200622_120000.flac,Yat1,2020,6,22,12,0,sp46,Common Song,not present
84966670,20200405_033000.flac,Yat1,2020,4,5,3,30,sp46,Common Song,present
84966671,20200329_230000.flac,Yat1,2020,3,29,23,0,sp46,Common Song,present
84966691,20200423_220000.flac,Yat1,2020,4,23,22,0,sp46,Common Song,present
84966692,20200807_070000.flac,Yat1,2020,8,7,7,0,sp46,Common Song,not present
84966702,20200329_233000.flac,Yat1,2020,3,29,23,30,sp46,Common Song,present
84966718,20200705_073000.flac,Yat1,2020,7,5,7,30,sp46,Common Song,not present
84966724,20200330_000000.flac,Yat1,2020,3,30,0,0,sp46,Common Song,present
84966750,20200719_073000.flac,Yat1,2020,7,19,7,30,sp46,Common Song,not present
84966751,20200423_230000.flac,Yat1,2020,4,23,23,0,sp46,Common Song,present
84966753,20200330_003000.flac,Yat1,2020,3,30,0,30,sp46,Common Song,present
84966756,20200813_073000.flac,Yat1,2020,8,13,7,30,sp46,Common Song,not present
84966776,20201013_220000.flac,Yat1,2020,10,13,22,0,sp46,Common Song,present
84966780,20200330_010000.flac,Yat1,2020,3,30,1,0,sp46,Common Song,present
84966792,20200705_090000.flac,Yat1,2020,7,5,9,0,sp46,Common Song,not present
84966799,20201013_223000.flac,Yat1,2020,10,13,22,30,sp46,Common Song,present
84966806,20200330_013000.flac,Yat1,2020,3,30,1,30,sp46,Common Song,present
84966808,20200324_043000.flac,Yat1,2020,3,24,4,30,sp46,Common Song,not present
84966811,20200405_060000.flac,Yat1,2020,4,5,6,0,sp46,Common Song,not present
84966825,20201013_233000.flac,Yat1,2020,10,13,23,30,sp46,Common Song,present
84966829,20200423_193000.flac,Yat1,2020,4,23,19,30,sp46,Common Song,present
84966831,20200330_020000.flac,Yat1,2020,3,30,2,0,sp46,Common Song,present
84966847,20201014_000000.flac,Yat1,2020,10,14,0,0,sp46,Common Song,present
84966852,20200330_023000.flac,Yat1,2020,3,30,2,30,sp46,Common Song,present
84966862,20200324_060000.flac,Yat1,2020,3,24,6,0,sp46,Common Song,not present
84966864,20200719_100000.flac,Yat1,2020,7,19,10,0,sp46,Common Song,not present
84966865,20200417_200000.flac,Yat1,2020,4,17,20,0,sp46,Common Song,present
84966867,20200828_070000.flac,Yat1,2020,8,28,7,0,sp46,Common Song,not present
84966874,20200424_003000.flac,Yat1,2020,4,24,0,30,sp46,Common Song,present
84966876,20200330_030000.flac,Yat1,2020,3,30,3,0,sp46,Common Song,present
84966888,20200417_203000.flac,Yat1,2020,4,17,20,30,sp46,Common Song,present
84966894,20200424_010000.flac,Yat1,2020,4,24,1,0,sp46,Common Song,present
84966900,20200330_033000.flac,Yat1,2020,3,30,3,30,sp46,Common Song,present
84966905,20200411_200000.flac,Yat1,2020,4,11,20,0,sp46,Common Song,present
84966909,20200417_210000.flac,Yat1,2020,4,17,21,0,sp46,Common Song,present
84966925,20200330_040000.flac,Yat1,2020,3,30,4,0,sp46,Common Song,present
84966927,20200417_213000.flac,Yat1,2020,4,17,21,30,sp46,Common Song,present
84966929,20200424_020000.flac,Yat1,2020,4,24,2,0,sp46,Common Song,present
84966944,20200801_060000.flac,Yat1,2020,8,1,6,0,sp46,Common Song,not present
84966947,20200417_220000.flac,Yat1,2020,4,17,22,0,sp46,Common Song,present
84966964,20200616_190000.flac,Yat1,2020,6,16,19,0,sp46,Common Song,present
84966965,20200424_030000.flac,Yat1,2020,4,24,3,0,sp46,Common Song,present
84966972,20200317_190000.flac,Yat1,2020,3,17,19,0,sp46,Common Song,present
84966978,20200417_230000.flac,Yat1,2020,4,17,23,0,sp46,Common Song,present
84966981,20200616_193000.flac,Yat1,2020,6,16,19,30,sp46,Common Song,present
84966994,20200417_233000.flac,Yat1,2020,4,17,23,30,sp46,Common Song,present
84966998,20201008_203000.flac,Yat1,2020,10,8,20,30,sp46,Common Song,present
84966999,20200304_183000.flac,Yat1,2020,3,4,18,30,sp46,Common Song,present
84967005,20200622_200000.flac,Yat1,2020,6,22,20,0,sp46,Common Song,present
84967007,20200702_080000.flac,Yat1,2020,7,2,8,0,sp46,Common Song,not present
84967009,20200801_080000.flac,Yat1,2020,8,1,8,0,sp46,Common Song,not present
84967012,20200616_203000.flac,Yat1,2020,6,16,20,30,sp46,Common Song,present
84967014,20200418_000000.flac,Yat1,2020,4,18,0,0,sp46,Common Song,present
84967021,20200317_203000.flac,Yat1,2020,3,17,20,30,sp46,Common Song,present
84967022,20200324_110000.flac,Yat1,2020,3,24,11,0,sp46,Common Song,not present
84967024,20200412_000000.flac,Yat1,2020,4,12,0,0,sp46,Common Song,present
84967027,20200622_203000.flac,Yat1,2020,6,22,20,30,sp46,Common Song,present
84967031,20200418_003000.flac,Yat1,2020,4,18,0,30,sp46,Common Song,present
84967034,20200304_193000.flac,Yat1,2020,3,4,19,30,sp46,Common Song,present
84967038,20200317_210000.flac,Yat1,2020,3,17,21,0,sp46,Common Song,present
84967041,20201014_060000.flac,Yat1,2020,10,14,6,0,sp46,Common Song,not present
84967050,20200828_003000.flac,Yat1,2020,8,28,0,30,sp46,Common Song,present
84967053,20200330_080000.flac,Yat1,2020,3,30,8,0,sp46,Common Song,not present
84967058,20200622_213000.flac,Yat1,2020,6,22,21,30,sp46,Common Song,present
84967064,20200304_203000.flac,Yat1,2020,3,4,20,30,sp46,Common Song,present
84967065,20200424_060000.flac,Yat1,2020,4,24,6,0,sp46,Common Song,not present
84967068,20200317_220000.flac,Yat1,2020,3,17,22,0,sp46,Common Song,present
84967074,20201014_070000.flac,Yat1,2020,10,14,7,0,sp46,Common Song,not present
84967075,20200622_220000.flac,Yat1,2020,6,22,22,0,sp46,Common Song,present
84967080,20200616_223000.flac,Yat1,2020,6,16,22,30,sp46,Common Song,present
84967081,20200304_210000.flac,Yat1,2020,3,4,21,0,sp46,Common Song,present
84967082,20200330_093000.flac,Yat1,2020,3,30,9,30,sp46,Common Song,not present
84967084,20200424_063000.flac,Yat1,2020,4,24,6,30,sp46,Common Song,not present
84967089,20200317_223000.flac,Yat1,2020,3,17,22,30,sp46,Common Song,present
84967095,20200304_213000.flac,Yat1,2020,3,4,21,30,sp46,Common Song,present
84967105,20200828_023000.flac,Yat1,2020,8,28,2,30,sp46,Common Song,present
84967106,20200622_230000.flac,Yat1,2020,6,22,23,0,sp46,Common Song,present
84967110,20200712_110000.flac,Yat1,2020,7,12,11,0,sp46,Common Song,not present
84967111,20200304_220000.flac,Yat1,2020,3,4,22,0,sp46,Common Song,present
84967118,20200317_233000.flac,Yat1,2020,3,17,23,30,sp46,Common Song,not present
84967119,20200827_203000.flac,Yat1,2020,8,27,20,30,sp46,Common Song,present
84967120,20201014_083000.flac,Yat1,2020,10,14,8,30,sp46,Common Song,not present
84967124,20200304_223000.flac,Yat1,2020,3,4,22,30,sp46,Common Song,present
84967125,20200622_233000.flac,Yat1,2020,6,22,23,30,sp46,Common Song,present
84967129,20200705_193000.flac,Yat1,2020,7,5,19,30,sp46,Common Song,present
84967133,20200318_000000.flac,Yat1,2020,3,18,0,0,sp46,Common Song,present
84967134,20200827_210000.flac,Yat1,2020,8,27,21,0,sp46,Common Song,present
84967136,20200330_110000.flac,Yat1,2020,3,30,11,0,sp46,Common Song,not present
84967142,20200304_230000.flac,Yat1,2020,3,4,23,0,sp46,Common Song,present
84967143,20200705_200000.flac,Yat1,2020,7,5,20,0,sp46,Common Song,present
84967147,20201009_013000.flac,Yat1,2020,10,9,1,30,sp46,Common Song,present
84967149,20200719_190000.flac,Yat1,2020,7,19,19,0,sp46,Common Song,present
84967153,20200705_203000.flac,Yat1,2020,7,5,20,30,sp46,Common Song,present
84967154,20200304_233000.flac,Yat1,2020,3,4,23,30,sp46,Common Song,present
84967157,20200318_010000.flac,Yat1,2020,3,18,1,0,sp46,Common Song,present
84967163,20200705_210000.flac,Yat1,2020,7,5,21,0,sp46,Common Song,present
84967164,20200418_053000.flac,Yat1,2020,4,18,5,30,sp46,Common Song,not present
84967166,20200318_013000.flac,Yat1,2020,3,18,1,30,sp46,Common Song,present
84967167,20200827_223000.flac,Yat1,2020,8,27,22,30,sp46,Common Song,present
84967170,20200305_003000.flac,Yat1,2020,3,5,0,30,sp46,Common Song,present
84967173,20200418_060000.flac,Yat1,2020,4,18,6,0,sp46,Common Song,not present
84967174,20200705_213000.flac,Yat1,2020,7,5,21,30,sp46,Common Song,present
84967179,20200807_213000.flac,Yat1,2020,8,7,21,30,sp46,Common Song,present
84967180,20200705_220000.flac,Yat1,2020,7,5,22,0,sp46,Common Song,present
84967181,20200318_023000.flac,Yat1,2020,3,18,2,30,sp46,Common Song,not present
84967184,20200719_210000.flac,Yat1,2020,7,19,21,0,sp46,Common Song,present
84967185,20200705_223000.flac,Yat1,2020,7,5,22,30,sp46,Common Song,present
84967187,20200318_030000.flac,Yat1,2020,3,18,3,0,sp46,Common Song,not present
84967189,20200726_073000.flac,Yat1,2020,7,26,7,30,sp46,Common Song,not present
84967190,20200827_183000.flac,Yat1,2020,8,27,18,30,sp46,Common Song,present
84967191,20200424_113000.flac,Yat1,2020,4,24,11,30,sp46,Common Song,not present
84967193,20200405_190000.flac,Yat1,2020,4,5,19,0,sp46,Common Song,present
84967194,20200719_220000.flac,Yat1,2020,7,19,22,0,sp46,Common Song,present
84967195,20200705_233000.flac,Yat1,2020,7,5,23,30,sp46,Common Song,present
84967196,20200726_080000.flac,Yat1,2020,7,26,8,0,sp46,Common Song,not present
84967197,20200424_120000.flac,Yat1,2020,4,24,12,0,sp46,Common Song,not present
84967198,20200719_223000.flac,Yat1,2020,7,19,22,30,sp46,Common Song,present
84967200,20200726_083000.flac,Yat1,2020,7,26,8,30,sp46,Common Song,not present
84967201,20200405_200000.flac,Yat1,2020,4,5,20,0,sp46,Common Song,present
84967203,20200719_230000.flac,Yat1,2020,7,19,23,0,sp46,Common Song,present
84967205,20200719_233000.flac,Yat1,2020,7,19,23,30,sp46,Common Song,present
