id,recording,site,year,month,day,hour,min,species,songtype,validated
84967206,20200726_093000.flac,Yat1,2020,7,26,9,30,sp46,Common Song,not present
84967208,20200405_210000.flac,Yat1,2020,4,5,21,0,sp46,Common Song,present
84967209,20200324_203000.flac,Yat1,2020,3,24,20,30,sp46,Common Song,present
84967210,20200720_000000.flac,Yat1,2020,7,20,0,0,sp46,Common Song,present
84967211,20200318_060000.flac,Yat1,2020,3,18,6,0,sp46,Common Song,not present
84967212,20201009_070000.flac,Yat1,2020,10,9,7,0,sp46,Common Song,not present
84967214,20200814_003000.flac,Yat1,2020,8,14,0,30,sp46,Common Song,present
84967215,20200801_190000.flac,Yat1,2020,8,1,19,0,sp46,Common Song,present
84967217,20200726_103000.flac,Yat1,2020,7,26,10,30,sp46,Common Song,not present
84967218,20200720_003000.flac,Yat1,2020,7,20,0,30,sp46,Common Song,present
84967219,20200702_190000.flac,Yat1,2020,7,2,19,0,sp46,Common Song,present
84967220,20200324_213000.flac,Yat1,2020,3,24,21,30,sp46,Common Song,present
84967221,20200405_220000.flac,Yat1,2020,4,5,22,0,sp46,Common Song,present
84967222,20200623_063000.flac,Yat1,2020,6,23,6,30,sp46,Common Song,not present
84967223,20200712_190000.flac,Yat1,2020,7,12,19,0,sp46,Common Song,present
84967224,20200720_010000.flac,Yat1,2020,7,20,1,0,sp46,Common Song,present
84967226,20200702_193000.flac,Yat1,2020,7,2,19,30,sp46,Common Song,present
84967227,20200623_070000.flac,Yat1,2020,6,23,7,0,sp46,Common Song,not present
84967229,20200720_013000.flac,Yat1,2020,7,20,1,30,sp46,Common Song,present
84967230,20200702_200000.flac,Yat1,2020,7,2,20,0,sp46,Common Song,present
84967231,20200405_230000.flac,Yat1,2020,4,5,23,0,sp46,Common Song,present
84967232,20200712_200000.flac,Yat1,2020,7,12,20,0,sp46,Common Song,present
84967233,20200801_203000.flac,Yat1,2020,8,1,20,30,sp46,Common Song,present
84967234,20200623_073000.flac,Yat1,2020,6,23,7,30,sp46,Common Song,not present
84967235,20201009_090000.flac,Yat1,2020,10,9,9,0,sp46,Common Song,not present
84967237,20200720_020000.flac,Yat1,2020,7,20,2,0,sp46,Common Song,present
84967238,20200424_160000.flac,Yat1,2020,4,24,16,0,sp46,Common Song,not present
84967240,20200405_233000.flac,Yat1,2020,4,5,23,30,sp46,Common Song,present
84967241,20200801_210000.flac,Yat1,2020,8,1,21,0,sp46,Common Song,present
84967242,20200412_123000.flac,Yat1,2020,4,12,12,30,sp46,Common Song,not present
84967243,20200702_210000.flac,Yat1,2020,7,2,21,0,sp46,Common Song,present
84967244,20200623_080000.flac,Yat1,2020,6,23,8,0,sp46,Common Song,not present
84967246,20200318_090000.flac,Yat1,2020,3,18,9,0,sp46,Common Song,not present
84967247,20200406_000000.flac,Yat1,2020,4,6,0,0,sp46,Common Song,present
84967248,20200827_120000.flac,Yat1,2020,8,27,12,0,sp46,Common Song,not present
84967249,20200720_030000.flac,Yat1,2020,7,20,3,0,sp46,Common Song,present
84967250,20201014_190000.flac,Yat1,2020,10,14,19,0,sp46,Common Song,present
84967252,20200801_220000.flac,Yat1,2020,8,1,22,0,sp46,Common Song,present
84967253,20200406_003000.flac,Yat1,2020,4,6,0,30,sp46,Common Song,present
84967254,20200720_033000.flac,Yat1,2020,7,20,3,30,sp46,Common Song,present
84967255,20200623_090000.flac,Yat1,2020,6,23,9,0,sp46,Common Song,not present
84967256,20201014_193000.flac,Yat1,2020,10,14,19,30,sp46,Common Song,present
84967257,20200702_220000.flac,Yat1,2020,7,2,22,0,sp46,Common Song,present
84967259,20200406_010000.flac,Yat1,2020,4,6,1,0,sp46,Common Song,present
84967260,20200623_093000.flac,Yat1,2020,6,23,9,30,sp46,Common Song,not present
84967261,20201014_200000.flac,Yat1,2020,10,14,20,0,sp46,Common Song,present
84967262,20200702_223000.flac,Yat1,2020,7,2,22,30,sp46,Common Song,present
84967264,20200801_230000.flac,Yat1,2020,8,1,23,0,sp46,Common Song,present
84967265,20200424_183000.flac,Yat1,2020,4,24,18,30,sp46,Common Song,present
84967266,20200808_060000.flac,Yat1,2020,8,8,6,0,sp46,Common Song,not present
84967267,20200406_013000.flac,Yat1,2020,4,6,1,30,sp46,Common Song,present
84967268,20200702_230000.flac,Yat1,2020,7,2,23,0,sp46,Common Song,present
84967270,20200406_020000.flac,Yat1,2020,4,6,2,0,sp46,Common Song,present
84967272,20200424_193000.flac,Yat1,2020,4,24,19,30,sp46,Common Song,present
84967273,20200406_023000.flac,Yat1,2020,4,6,2,30,sp46,Common Song,present
84967275,20200703_000000.flac,Yat1,2020,7,3,0,0,sp46,Common Song,present
84967276,20201014_213000.flac,Yat1,2020,10,14,21,30,sp46,Common Song,present
84967278,20200406_030000.flac,Yat1,2020,4,6,3,0,sp46,Common Song,present
84967279,20201014_220000.flac,Yat1,2020,10,14,22,0,sp46,Common Song,present
84967280,20200706_090000.flac,Yat1,2020,7,6,9,0,sp46,Common Song,not present
84967282,20200406_033000.flac,Yat1,2020,4,6,3,30,sp46,Common Song,present
84967283,20201014_223000.flac,Yat1,2020,10,14,22,30,sp46,Common Song,present
84967284,20200706_093000.flac,Yat1,2020,7,6,9,30,sp46,Common Song,not present
84967286,20200424_210000.flac,Yat1,2020,4,24,21,0,sp46,Common Song,present
84967287,20200406_040000.flac,Yat1,2020,4,6,4,0,sp46,Common Song,present
84967288,20200623_123000.flac,Yat1,2020,6,23,12,30,sp46,Common Song,not present
84967289,20201014_230000.flac,Yat1,2020,10,14,23,0,sp46,Common Song,present
84967290,20200703_020000.flac,Yat1,2020,7,3,2,0,sp46,Common Song,present
84967291,20200706_100000.flac,Yat1,2020,7,6,10,0,sp46,Common Song,not present
84967293,20200424_213000.flac,Yat1,2020,4,24,21,30,sp46,Common Song,present
84967295,20200706_103000.flac,Yat1,2020,7,6,10,30,sp46,Common Song,not present
84967296,20200424_220000.flac,Yat1,2020,4,24,22,0,sp46,Common Song,present
84967297,20200820_153000.flac,Yat1,2020,8,20,15,30,sp46,Common Song,not present
84967298,20201015_000000.flac,Yat1,2020,10,15,0,0,sp46,Common Song,present
84967300,20200305_190000.flac,Yat1,2020,3,5,19,0,sp46,Common Song,present
84967301,20200412_190000.flac,Yat1,2020,4,12,19,0,sp46,Common Song,present
84967302,20200703_030000.flac,Yat1,2020,7,3,3,0,sp46,Common Song,present
84967303,20200424_223000.flac,Yat1,2020,4,24,22,30,sp46,Common Song,present
84967304,20201015_003000.flac,Yat1,2020,10,15,0,30,sp46,Common Song,present
84967305,20200820_160000.flac,Yat1,2020,8,20,16,0,sp46,Common Song,not present
84967307,20200305_193000.flac,Yat1,2020,3,5,19,30,sp46,Common Song,present
84967308,20200814_093000.flac,Yat1,2020,8,14,9,30,sp46,Common Song,not present
84967309,20200720_090000.flac,Yat1,2020,7,20,9,0,sp46,Common Song,not present
84967310,20200424_230000.flac,Yat1,2020,4,24,23,0,sp46,Common Song,present
84967312,20200827_070000.flac,Yat1,2020,8,27,7,0,sp46,Common Song,not present
84967313,20200305_203000.flac,Yat1,2020,3,5,20,30,sp46,Common Song,present
84967314,20200424_233000.flac,Yat1,2020,4,24,23,30,sp46,Common Song,present
84967317,20200814_103000.flac,Yat1,2020,8,14,10,30,sp46,Common Song,not present
84967318,20200412_203000.flac,Yat1,2020,4,12,20,30,sp46,Common Song,present
84967320,20200325_090000.flac,Yat1,2020,3,25,9,0,sp46,Common Song,not present
84967321,20200425_000000.flac,Yat1,2020,4,25,0,0,sp46,Common Song,present
84967322,20200412_210000.flac,Yat1,2020,4,12,21,0,sp46,Common Song,present
84967323,20200626_200000.flac,Yat1,2020,6,26,20,0,sp46,Common Song,present
84967324,20200406_073000.flac,Yat1,2020,4,6,7,30,sp46,Common Song,not present
84967326,20201009_180000.flac,Yat1,2020,10,9,18,0,sp46,Common Song,present
84967327,20200814_113000.flac,Yat1,2020,8,14,11,30,sp46,Common Song,not present
84967328,20200703_053000.flac,Yat1,2020,7,3,5,30,sp46,Common Song,not present
84967330,20200425_010000.flac,Yat1,2020,4,25,1,0,sp46,Common Song,present
84967331,20200726_220000.flac,Yat1,2020,7,26,22,0,sp46,Common Song,present
84967332,20200305_223000.flac,Yat1,2020,3,5,22,30,sp46,Common Song,present
84967334,20200412_220000.flac,Yat1,2020,4,12,22,0,sp46,Common Song,present
84967335,20200626_210000.flac,Yat1,2020,6,26,21,0,sp46,Common Song,present
84967336,20200325_103000.flac,Yat1,2020,3,25,10,30,sp46,Common Song,not present
84967337,20201009_190000.flac,Yat1,2020,10,9,19,0,sp46,Common Song,present
84967338,20200802_063000.flac,Yat1,2020,8,2,6,30,sp46,Common Song,not present
84967339,20200412_223000.flac,Yat1,2020,4,12,22,30,sp46,Common Song,present
84967340,20200814_123000.flac,Yat1,2020,8,14,12,30,sp46,Common Song,not present
84967342,20200318_190000.flac,Yat1,2020,3,18,19,0,sp46,Common Song,present
84967343,20200626_213000.flac,Yat1,2020,6,26,21,30,sp46,Common Song,present
84967344,20200305_233000.flac,Yat1,2020,3,5,23,30,sp46,Common Song,present
84967345,20200425_020000.flac,Yat1,2020,4,25,2,0,sp46,Common Song,present
84967346,20201009_193000.flac,Yat1,2020,10,9,19,30,sp46,Common Song,present
84967347,20200412_230000.flac,Yat1,2020,4,12,23,0,sp46,Common Song,present
84967348,20200626_220000.flac,Yat1,2020,6,26,22,0,sp46,Common Song,present
84967349,20200306_000000.flac,Yat1,2020,3,6,0,0,sp46,Common Song,present
84967350,20200425_023000.flac,Yat1,2020,4,25,2,30,sp46,Common Song,present
84967351,20200802_073000.flac,Yat1,2020,8,2,7,30,sp46,Common Song,not present
84967353,20200626_223000.flac,Yat1,2020,6,26,22,30,sp46,Common Song,present
84967354,20200306_003000.flac,Yat1,2020,3,6,0,30,sp46,Common Song,present
84967355,20201009_203000.flac,Yat1,2020,10,9,20,30,sp46,Common Song,present
84967357,20200713_083000.flac,Yat1,2020,7,13,8,30,sp46,Common Song,not present
84967358,20200703_080000.flac,Yat1,2020,7,3,8,0,sp46,Common Song,not present
84967359,20200413_003000.flac,Yat1,2020,4,13,0,30,sp46,Common Song,present
84967360,20200820_210000.flac,Yat1,2020,8,20,21,0,sp46,Common Song,present
84967361,20200318_203000.flac,Yat1,2020,3,18,20,30,sp46,Common Song,present
84967362,20200626_230000.flac,Yat1,2020,6,26,23,0,sp46,Common Song,present
84967363,20200331_073000.flac,Yat1,2020,3,31,7,30,sp46,Common Song,not present
84967364,20201009_210000.flac,Yat1,2020,10,9,21,0,sp46,Common Song,present
84967365,20200727_003000.flac,Yat1,2020,7,27,0,30,sp46,Common Song,present
84967367,20200703_083000.flac,Yat1,2020,7,3,8,30,sp46,Common Song,not present
84967368,20200626_233000.flac,Yat1,2020,6,26,23,30,sp46,Common Song,present
84967369,20200318_210000.flac,Yat1,2020,3,18,21,0,sp46,Common Song,present
84967371,20201009_213000.flac,Yat1,2020,10,9,21,30,sp46,Common Song,present
84967372,20200713_093000.flac,Yat1,2020,7,13,9,30,sp46,Common Song,not present
84967373,20200306_020000.flac,Yat1,2020,3,6,2,0,sp46,Common Song,present
84967374,20200627_000000.flac,Yat1,2020,6,27,0,0,sp46,Common Song,present
84967375,20200703_090000.flac,Yat1,2020,7,3,9,0,sp46,Common Song,not present
84967376,20200617_213000.flac,Yat1,2020,6,17,21,30,sp46,Common Song,present
84967377,20200318_213000.flac,Yat1,2020,3,18,21,30,sp46,Common Song,present
84967379,20200331_083000.flac,Yat1,2020,3,31,8,30,sp46,Common Song,not present
84967380,20200425_043000.flac,Yat1,2020,4,25,4,30,sp46,Common Song,present
84967381,20201009_220000.flac,Yat1,2020,10,9,22,0,sp46,Common Song,present
84967382,20200627_003000.flac,Yat1,2020,6,27,0,30,sp46,Common Song,present
84967384,20200318_220000.flac,Yat1,2020,3,18,22,0,sp46,Common Song,present
84967385,20200331_090000.flac,Yat1,2020,3,31,9,0,sp46,Common Song,not present
84967386,20201009_223000.flac,Yat1,2020,10,9,22,30,sp46,Common Song,present
84967388,20200627_010000.flac,Yat1,2020,6,27,1,0,sp46,Common Song,present
84967389,20200617_223000.flac,Yat1,2020,6,17,22,30,sp46,Common Song,present
84967390,20200318_223000.flac,Yat1,2020,3,18,22,30,sp46,Common Song,present
84967391,20200425_053000.flac,Yat1,2020,4,25,5,30,sp46,Common Song,not present
84967392,20201009_230000.flac,Yat1,2020,10,9,23,0,sp46,Common Song,present
84967394,20200627_013000.flac,Yat1,2020,6,27,1,30,sp46,Common Song,present
84967395,20200318_230000.flac,Yat1,2020,3,18,23,0,sp46,Common Song,present
84967396,20200617_230000.flac,Yat1,2020,6,17,23,0,sp46,Common Song,present
84967398,20201009_233000.flac,Yat1,2020,10,9,23,30,sp46,Common Song,present
84967399,20200802_113000.flac,Yat1,2020,8,2,11,30,sp46,Common Song,not present
84967400,20200318_233000.flac,Yat1,2020,3,18,23,30,sp46,Common Song,present
84967401,20200627_020000.flac,Yat1,2020,6,27,2,0,sp46,Common Song,present
84967402,20201010_000000.flac,Yat1,2020,10,10,0,0,sp46,Common Song,present
84967403,20200618_000000.flac,Yat1,2020,6,18,0,0,sp46,Common Song,present
84967404,20200319_000000.flac,Yat1,2020,3,19,0,0,sp46,Common Song,present
84967405,20200325_160000.flac,Yat1,2020,3,25,16,0,sp46,Common Song,not present
84967406,20200627_023000.flac,Yat1,2020,6,27,2,30,sp46,Common Song,present
84967407,20200306_030000.flac,Yat1,2020,3,6,3,0,sp46,Common Song,present
84967408,20201010_003000.flac,Yat1,2020,10,10,0,30,sp46,Common Song,present
84967409,20200319_003000.flac,Yat1,2020,3,19,0,30,sp46,Common Song,present
84967410,20200814_183000.flac,Yat1,2020,8,14,18,30,sp46,Common Song,present
84967411,20200808_190000.flac,Yat1,2020,8,8,19,0,sp46,Common Song,present
84967412,20200425_080000.flac,Yat1,2020,4,25,8,0,sp46,Common Song,not present
84967413,20200319_013000.flac,Yat1,2020,3,19,1,30,sp46,Common Song,present
84967414,20201010_013000.flac,Yat1,2020,10,10,1,30,sp46,Common Song,present
84967415,20201015_110000.flac,Yat1,2020,10,15,11,0,sp46,Common Song,not present
84967416,20200413_063000.flac,Yat1,2020,4,13,6,30,sp46,Common Song,not present
84967417,20200802_140000.flac,Yat1,2020,8,2,14,0,sp46,Common Song,not present
84967418,20200325_180000.flac,Yat1,2020,3,25,18,0,sp46,Common Song,present
84967419,20200720_190000.flac,Yat1,2020,7,20,19,0,sp46,Common Song,present
84967420,20200727_063000.flac,Yat1,2020,7,27,6,30,sp46,Common Song,not present
84967421,20200419_063000.flac,Yat1,2020,4,19,6,30,sp46,Common Song,not present
84967422,20200808_210000.flac,Yat1,2020,8,8,21,0,sp46,Common Song,present
84967423,20200413_080000.flac,Yat1,2020,4,13,8,0,sp46,Common Song,not present
84967424,20200627_053000.flac,Yat1,2020,6,27,5,30,sp46,Common Song,not present
84967425,20200814_210000.flac,Yat1,2020,8,14,21,0,sp46,Common Song,present
84967426,20200419_070000.flac,Yat1,2020,4,19,7,0,sp46,Common Song,not present
84967427,20200627_060000.flac,Yat1,2020,6,27,6,0,sp46,Common Song,not present
84967428,20200713_163000.flac,Yat1,2020,7,13,16,30,sp46,Common Song,not present
84967429,20200413_093000.flac,Yat1,2020,4,13,9,30,sp46,Common Song,not present
84967430,20200406_183000.flac,Yat1,2020,4,6,18,30,sp46,Common Song,present
84967431,20200325_213000.flac,Yat1,2020,3,25,21,30,sp46,Common Song,present
84967432,20200306_090000.flac,Yat1,2020,3,6,9,0,sp46,Common Song,not present
84967433,20200319_060000.flac,Yat1,2020,3,19,6,0,sp46,Common Song,not present
84967434,20200720_220000.flac,Yat1,2020,7,20,22,0,sp46,Common Song,present
84967435,20200325_220000.flac,Yat1,2020,3,25,22,0,sp46,Common Song,present
84967436,20200727_073000.flac,Yat1,2020,7,27,7,30,sp46,Common Song,not present
84967437,20200720_223000.flac,Yat1,2020,7,20,22,30,sp46,Common Song,present
84967438,20200319_010000.flac,Yat1,2020,3,19,1,0,sp46,Common Song,present
84967439,20200406_193000.flac,Yat1,2020,4,6,19,30,sp46,Common Song,present
84967440,20200808_233000.flac,Yat1,2020,8,8,23,30,sp46,Common Song,present
84967441,20200325_223000.flac,Yat1,2020,3,25,22,30,sp46,Common Song,present
84967442,20200502_080000.flac,Yat1,2020,5,2,8,0,sp46,Common Song,not present
84967443,20200720_230000.flac,Yat1,2020,7,20,23,0,sp46,Common Song,present
84967444,20200325_230000.flac,Yat1,2020,3,25,23,0,sp46,Common Song,present
84967445,20200713_190000.flac,Yat1,2020,7,13,19,0,sp46,Common Song,present
84967446,20200627_090000.flac,Yat1,2020,6,27,9,0,sp46,Common Song,not present
84967447,20200406_203000.flac,Yat1,2020,4,6,20,30,sp46,Common Song,present
84967448,20200720_233000.flac,Yat1,2020,7,20,23,30,sp46,Common Song,present
84967449,20200331_183000.flac,Yat1,2020,3,31,18,30,sp46,Common Song,present
84967450,20200325_233000.flac,Yat1,2020,3,25,23,30,sp46,Common Song,present
84967451,20200713_193000.flac,Yat1,2020,7,13,19,30,sp46,Common Song,present
84967452,20200627_093000.flac,Yat1,2020,6,27,9,30,sp46,Common Song,not present
84967453,20200703_190000.flac,Yat1,2020,7,3,19,0,sp46,Common Song,present
84967454,20200713_200000.flac,Yat1,2020,7,13,20,0,sp46,Common Song,present
84967455,20200821_083000.flac,Yat1,2020,8,21,8,30,sp46,Common Song,not present
84967456,20200326_000000.flac,Yat1,2020,3,26,0,0,sp46,Common Song,present
84967457,20200703_193000.flac,Yat1,2020,7,3,19,30,sp46,Common Song,present
84967458,20200713_203000.flac,Yat1,2020,7,13,20,30,sp46,Common Song,present
84967459,20200802_203000.flac,Yat1,2020,8,2,20,30,sp46,Common Song,present
84967460,20200703_200000.flac,Yat1,2020,7,3,20,0,sp46,Common Song,present
84967461,20200331_203000.flac,Yat1,2020,3,31,20,30,sp46,Common Song,present
84967462,20200713_210000.flac,Yat1,2020,7,13,21,0,sp46,Common Song,present
84967463,20200721_013000.flac,Yat1,2020,7,21,1,30,sp46,Common Song,present
84967464,20200802_210000.flac,Yat1,2020,8,2,21,0,sp46,Common Song,present
84967465,20200502_103000.flac,Yat1,2020,5,2,10,30,sp46,Common Song,not present
84967466,20200727_110000.flac,Yat1,2020,7,27,11,0,sp46,Common Song,not present
84967467,20200821_100000.flac,Yat1,2020,8,21,10,0,sp46,Common Song,not present
84967468,20200713_213000.flac,Yat1,2020,7,13,21,30,sp46,Common Song,present
84967469,20200703_203000.flac,Yat1,2020,7,3,20,30,sp46,Common Song,present
84967470,20201015_190000.flac,Yat1,2020,10,15,19,0,sp46,Common Song,present
84967471,20200419_130000.flac,Yat1,2020,4,19,13,0,sp46,Common Song,not present
84967472,20200713_220000.flac,Yat1,2020,7,13,22,0,sp46,Common Song,present
84967473,20200707_063000.flac,Yat1,2020,7,7,6,30,sp46,Common Song,not present
84967474,20200703_210000.flac,Yat1,2020,7,3,21,0,sp46,Common Song,present
84967475,20201015_193000.flac,Yat1,2020,10,15,19,30,sp46,Common Song,present
84967476,20200618_093000.flac,Yat1,2020,6,18,9,30,sp46,Common Song,not present
84967477,20200821_110000.flac,Yat1,2020,8,21,11,0,sp46,Common Song,not present
84967478,20200707_070000.flac,Yat1,2020,7,7,7,0,sp46,Common Song,not present
84967479,20200703_213000.flac,Yat1,2020,7,3,21,30,sp46,Common Song,present
84967480,20200618_103000.flac,Yat1,2020,6,18,10,30,sp46,Common Song,not present
84967481,20201015_210000.flac,Yat1,2020,10,15,21,0,sp46,Common Song,present
84967482,20200703_220000.flac,Yat1,2020,7,3,22,0,sp46,Common Song,present
84967483,20200707_080000.flac,Yat1,2020,7,7,8,0,sp46,Common Song,not present
84967484,20201015_213000.flac,Yat1,2020,10,15,21,30,sp46,Common Song,present
84967485,20200703_223000.flac,Yat1,2020,7,3,22,30,sp46,Common Song,present
84967486,20200826_070000.flac,Yat1,2020,8,26,7,0,sp46,Common Song,not present
84967487,20200714_000000.flac,Yat1,2020,7,14,0,0,sp46,Common Song,present
84967488,20201015_220000.flac,Yat1,2020,10,15,22,0,sp46,Common Song,present
84967489,20200703_230000.flac,Yat1,2020,7,3,23,0,sp46,Common Song,present
84967490,20200714_003000.flac,Yat1,2020,7,14,0,30,sp46,Common Song,present
84967491,20200413_190000.flac,Yat1,2020,4,13,19,0,sp46,Common Song,present
84967492,20200703_233000.flac,Yat1,2020,7,3,23,30,sp46,Common Song,present
84967493,20200815_063000.flac,Yat1,2020,8,15,6,30,sp46,Common Song,not present
84967494,20200704_000000.flac,Yat1,2020,7,4,0,0,sp46,Common Song,present
84967495,20200714_013000.flac,Yat1,2020,7,14,1,30,sp46,Common Song,present
84967496,20200413_200000.flac,Yat1,2020,4,13,20,0,sp46,Common Song,present
84967497,20200401_003000.flac,Yat1,2020,4,1,0,30,sp46,Common Song,present
84967498,20200815_073000.flac,Yat1,2020,8,15,7,30,sp46,Common Song,not present
84967499,20200413_203000.flac,Yat1,2020,4,13,20,30,sp46,Common Song,present
84967500,20200704_003000.flac,Yat1,2020,7,4,0,30,sp46,Common Song,present
84967501,20200401_010000.flac,Yat1,2020,4,1,1,0,sp46,Common Song,present
84967502,20200425_203000.flac,Yat1,2020,4,25,20,30,sp46,Common Song,present
84967503,20200413_210000.flac,Yat1,2020,4,13,21,0,sp46,Common Song,present
84967504,20200704_010000.flac,Yat1,2020,7,4,1,0,sp46,Common Song,present
84967505,20201016_060000.flac,Yat1,2020,10,16,6,0,sp46,Common Song,not present
84967506,20200425_210000.flac,Yat1,2020,4,25,21,0,sp46,Common Song,present
84967507,20200419_190000.flac,Yat1,2020,4,19,19,0,sp46,Common Song,present
84967508,20200809_093000.flac,Yat1,2020,8,9,9,30,sp46,Common Song,not present
84967509,20200425_213000.flac,Yat1,2020,4,25,21,30,sp46,Common Song,present
84967510,20200815_093000.flac,Yat1,2020,8,15,9,30,sp46,Common Song,present
84967511,20200721_083000.flac,Yat1,2020,7,21,8,30,sp46,Common Song,not present
84967512,20200704_023000.flac,Yat1,2020,7,4,2,30,sp46,Common Song,present
84967513,20200721_090000.flac,Yat1,2020,7,21,9,0,sp46,Common Song,not present
84967514,20200704_030000.flac,Yat1,2020,7,4,3,0,sp46,Common Song,present
84967515,20200627_193000.flac,Yat1,2020,6,27,19,30,sp46,Common Song,present
84967516,20200809_110000.flac,Yat1,2020,8,9,11,0,sp46,Common Song,not present
84967517,20200319_110000.flac,Yat1,2020,3,19,11,0,sp46,Common Song,not present
84967518,20200826_013000.flac,Yat1,2020,8,26,1,30,sp46,Common Song,present
84967519,20200815_110000.flac,Yat1,2020,8,15,11,0,sp46,Common Song,not present
84967520,20200425_233000.flac,Yat1,2020,4,25,23,30,sp46,Common Song,present
84967521,20200704_040000.flac,Yat1,2020,7,4,4,0,sp46,Common Song,present
84967522,20200627_203000.flac,Yat1,2020,6,27,20,30,sp46,Common Song,present
84967523,20200426_000000.flac,Yat1,2020,4,26,0,0,sp46,Common Song,present
84967524,20200826_023000.flac,Yat1,2020,8,26,2,30,sp46,Common Song,present
84967525,20200627_210000.flac,Yat1,2020,6,27,21,0,sp46,Common Song,present
84967526,20201010_183000.flac,Yat1,2020,10,10,18,30,sp46,Common Song,present
84967527,20200826_030000.flac,Yat1,2020,8,26,3,0,sp46,Common Song,present
84967528,20200319_190000.flac,Yat1,2020,3,19,19,0,sp46,Common Song,present
84967529,20200401_060000.flac,Yat1,2020,4,1,6,0,sp46,Common Song,not present
84967530,20201010_190000.flac,Yat1,2020,10,10,19,0,sp46,Common Song,present
84967531,20200426_010000.flac,Yat1,2020,4,26,1,0,sp46,Common Song,present
84967532,20200627_213000.flac,Yat1,2020,6,27,21,30,sp46,Common Song,present
84967533,20200419_230000.flac,Yat1,2020,4,19,23,0,sp46,Common Song,present
84967534,20200821_200000.flac,Yat1,2020,8,21,20,0,sp46,Common Song,present
84967535,20200319_193000.flac,Yat1,2020,3,19,19,30,sp46,Common Song,present
84967536,20200627_220000.flac,Yat1,2020,6,27,22,0,sp46,Common Song,present
84967537,20200319_200000.flac,Yat1,2020,3,19,20,0,sp46,Common Song,present
84967538,20200419_233000.flac,Yat1,2020,4,19,23,30,sp46,Common Song,present
84967539,20200627_223000.flac,Yat1,2020,6,27,22,30,sp46,Common Song,present
84967540,20200821_210000.flac,Yat1,2020,8,21,21,0,sp46,Common Song,present
84967541,20200627_230000.flac,Yat1,2020,6,27,23,0,sp46,Common Song,present
84967542,20200319_210000.flac,Yat1,2020,3,19,21,0,sp46,Common Song,present
84967543,20200407_110000.flac,Yat1,2020,4,7,11,0,sp46,Common Song,not present
84967544,20201010_210000.flac,Yat1,2020,10,10,21,0,sp46,Common Song,present
84967545,20200704_070000.flac,Yat1,2020,7,4,7,0,sp46,Common Song,not present
84967546,20200627_233000.flac,Yat1,2020,6,27,23,30,sp46,Common Song,present
84967547,20200420_010000.flac,Yat1,2020,4,20,1,0,sp46,Common Song,present
84967548,20200407_113000.flac,Yat1,2020,4,7,11,30,sp46,Common Song,not present
84967549,20201010_213000.flac,Yat1,2020,10,10,21,30,sp46,Common Song,present
84967550,20200628_000000.flac,Yat1,2020,6,28,0,0,sp46,Common Song,present
84967551,20200420_020000.flac,Yat1,2020,4,20,2,0,sp46,Common Song,present
84967552,20200628_003000.flac,Yat1,2020,6,28,0,30,sp46,Common Song,present
84967553,20200628_010000.flac,Yat1,2020,6,28,1,0,sp46,Common Song,present
84967554,20200628_013000.flac,Yat1,2020,6,28,1,30,sp46,Common Song,present
84967555,20200628_020000.flac,Yat1,2020,6,28,2,0,sp46,Common Song,present
84967556,20200426_063000.flac,Yat1,2020,4,26,6,30,sp46,Common Song,not present
